oid,predict,correct
8609,Да,Да
8610,Нет,Нет
8611,Да,Да
8612,Да,Да
8613,Да,Да
8614,Да,Да
8615,Нет,Нет
8616,Нет,Нет
8617,Да,Да
8618,Да,Да
8619,Нет,Нет
8620,Нет,Нет
8621,Да,Нет
8622,Да,Да
8623,Да,Да
8624,Нет,Нет
8625,Да,Да
8626,Да,Да
8627,Да,Нет
8628,Нет,Нет
8629,Да,Да
8630,Да,Нет
8631,Нет,Да
8632,Нет,Нет
8633,Да,Да
8634,Да,Да
8635,Да,Нет
8636,Да,Да
8637,Нет,Нет
8638,Да,Да
8639,Да,Нет
8640,Да,Да
8641,Да,Нет
8642,Да,Да
8643,Нет,Да
8644,Да,Нет
8645,Да,Нет
8646,Да,Да
8647,Да,Да
8648,Да,Да
8649,Да,Да
8650,Нет,Нет
8651,Да,Да
8652,Нет,Нет
8653,Да,Нет
8654,Нет,Нет
8655,Да,Нет
8656,Да,Да
8657,Да,Да
8658,Нет,Да
8659,Да,Да
8660,Да,Нет
8661,Да,Нет
8662,Нет,Нет
8663,Да,Да
8664,Да,Да
8665,Да,Нет
8666,Да,Да
8667,Да,Да
8668,Да,Да
8669,Нет,Нет
8670,Нет,Нет
8671,Да,Да
8672,Нет,Нет
8673,Да,Да
8674,Да,Да
8675,Да,Да
8676,Нет,Нет
8677,Нет,Нет
8678,Да,Да
8679,Да,Да
8680,Да,Нет
8681,Нет,Нет
8682,Да,Да
8683,Нет,Нет
8684,Нет,Да
8685,Да,Да
8686,Да,Да
8687,Да,Да
8688,Нет,Нет
8689,Нет,Нет
8690,Да,Да
8691,Нет,Да
8692,Да,Да
8693,Нет,Нет
8694,Да,Да
8695,Нет,Да
8696,Да,Чат неинформативный
8697,Да,Да
8698,Да,Да
8699,Да,Да
8700,Да,Да
8701,Да,Да
8702,Нет,Да
8703,Нет,Нет
8704,Нет,Нет
8705,Нет,Нет
8706,Да,Да
8707,Да,Да
8708,Нет,Нет
8709,Да,Да
8710,Да,Да
8711,Да,Да
8712,Да,Нет
8713,Да,Нет
8714,Нет,Да
8715,Да,Нет
8716,Да,Да
8717,Нет,Нет
8718,Нет,Нет
8719,Да,Да
8720,Да,Да
8721,Да,Да
8722,Нет,Нет
8723,Да,Чат неинформативный
8724,Нет,Нет
8725,Да,Нет
8726,Да,Нет
8727,Да,Да
8728,Да,Да
8729,Да,Нет
8730,Да,Да
8731,Нет,Нет
8732,Нет,Нет
8733,Да,Нет
8734,Нет,Нет
8735,Да,Да
8736,Да,Да
8737,Нет,Нет
8738,Да,Да
8739,Нет,Да
8740,Да,Да
8741,Нет,Да
8742,Да,Нет
8743,Нет,Да
8744,Нет,Да
8745,Нет,Нет
8746,Да,Да
8747,Нет,Нет
8748,Да,Да
8749,Да,Да
8750,Да,Да
8751,Да,Да
8752,Нет,Нет
8753,Нет,Нет
8754,Да,Нет
8755,Да,Да
8756,Да,Да
8757,Нет,Нет
8758,Нет,Нет
8759,Да,Чат неинформативный
8760,Нет,Нет
8761,Да,Да
8762,Нет,Нет
8763,Да,Да
8764,Да,Да
8765,Да,Да
8766,Да,Да
8767,Нет,Нет
8768,Нет,Нет
8769,Да,Да
8770,Да,Да
8771,Нет,Нет
8772,Да,Нет
8773,Нет,Да
8774,Да,Да
8775,Да,Да
8776,Да,Нет
8777,Да,Да
8778,Да,Нет
8779,Да,Нет
8780,Нет,Нет
8781,Нет,Нет
8782,Нет,Нет
8783,Да,Нет
8784,Да,Да
8785,Да,Да
8786,Да,Нет
8787,Да,Нет
8788,Нет,Да
8789,Нет,Да
8790,Да,Нет
8791,Нет,Нет
8792,Нет,Да
8793,Да,Нет
8794,Нет,Нет
8795,Нет,Да
8796,Да,Да
8797,Да,Нет
8798,Да,Да
8799,Нет,Нет
8800,Да,Нет
8801,Да,Да
8802,Нет,Нет
8803,Да,Да
8804,Нет,Да
8805,Нет,Нет
8806,Нет,Нет
8807,Да,Да
8808,Нет,Нет
8809,Нет,Нет
8810,Нет,Нет
8811,Нет,Нет
8812,Да,Да
8813,Да,Да
8814,Да,Да
8815,Да,Да
8816,Нет,Нет
8817,Да,Да
8818,Да,Да
8819,Нет,Нет
8820,Нет,Нет
8821,Нет,Да
8822,Да,Да
8823,Да,Да
8824,Да,Да
8825,Нет,Нет
8826,Да,Да
8827,Нет,Нет
8828,Нет,Нет
8829,Да,Да
8830,Нет,Нет
8831,Да,Да
8832,Нет,Нет
8833,Нет,Нет
8834,Да,Да
8835,Да,Да
8836,Да,Да
8837,Нет,Нет
8838,Нет,Нет
8839,Да,Нет
8840,Да,Нет
8841,Да,Да
8842,Да,Да
8843,Да,Да
8844,Нет,Нет
8845,Да,Да
8846,Да,Да
8847,Нет,Да
8848,Нет,Да
8849,Нет,Нет
8850,Нет,Нет
8851,Да,Да
8852,Нет,Нет
8853,Да,Да
8854,Нет,Нет
8855,Да,Нет
8856,Нет,Нет
8857,Нет,Нет
8858,Да,Да
8859,Нет,Нет
8860,Да,Нет
8861,Да,Нет
8862,Да,Нет
8863,Да,Да
8864,Да,Да
8865,Да,Да
8866,Нет,Да
8867,Да,Нет
8868,Да,Да
8869,Да,Да
8870,Нет,Нет
8871,Нет,Нет
8872,Нет,Нет
8873,Да,Да
8874,Нет,Нет
8875,Да,Да
8876,Да,Да
8877,Да,Да
8878,Да,Да
8879,Да,Да
8880,Да,Да
8881,Нет,Нет
8882,Нет,Нет
8883,Нет,Нет
8884,Нет,Нет
8885,Нет,Нет
8886,Нет,Нет
8887,Да,Нет
8888,Да,Нет
8889,Нет,Да
8890,Нет,Нет
8891,Да,Да
8892,Да,Да
8893,Да,Да
8894,Нет,Нет
8895,Да,Да
8896,Да,Да
8897,Да,Нет
8898,Нет,Нет
8899,Нет,Нет
8900,Да,Да
8901,Да,Да
8902,Да,Да
8903,Нет,Да
8904,Нет,Нет
8905,Нет,Да
8906,Нет,Нет
8907,Нет,Да
8908,Нет,Нет
8909,Нет,Да
8910,Да,Да
8911,Да,Нет
8912,Да,Да
8913,Нет,Нет
8914,Да,Да
8915,Да,Да
8916,Нет,Нет
8917,Нет,Нет
8918,Да,Да
8919,Да,Да
8920,Да,Да
8921,Нет,Нет
8922,Нет,Нет
8923,Нет,Да
8924,Да,Да
8925,Да,Да
8926,Нет,Нет
8927,Нет,Нет
8928,Нет,Да
8929,Нет,Да
8930,Да,Да
8931,Нет,Нет
8932,Да,Да
8933,Нет,Нет
8934,Да,Да
8935,Да,Да
8936,Да,Нет
8937,Да,Да
8938,Да,Да
8939,Нет,Нет
8940,Нет,Нет
8941,Нет,Нет
8942,Нет,Да
8943,Да,Да
9202,Да,Да
9203,Да,Да
9204,Нет,Нет
9205,Да,Да
9206,Да,Да
9207,Да,Да
9208,Да,Нет
9209,Да,Да
9210,Да,Нет
9211,Нет,Нет
9212,Да,Да
9213,Да,Да
9214,Нет,Нет
9215,Нет,Нет
9216,Да,Да
9217,Да,Да
9218,Да,Нет
9219,Нет,Да
9220,Да,Да
9221,Нет,Нет
9222,Да,Да
9223,Нет,Нет
9224,Да,Да
9225,Нет,Нет
9226,Нет,Чат неинформативный
9227,Да,Да
9228,Да,Да
9229,Да,Да
9230,Да,Да
9231,Да,Да
9232,Да,Нет
9233,Нет,Нет
9234,Да,Да
9235,Да,Да
9236,Да,Да
9237,Да,Нет
9238,Да,Да
9239,Да,Да
9240,Нет,Нет
9241,Да,Да
9242,Нет,Нет
9243,Да,Да
9244,Да,Да
9245,Да,Да
